DATUM;TL [degC]
30.06.2015 21:10;194
30.06.2015 21:20;190
30.06.2015 21:30;197
30.06.2015 21:40;194
30.06.2015 21:50;188
30.06.2015 22:00;185
30.06.2015 22:10;183
30.06.2015 22:20;178
30.06.2015 22:30;175
30.06.2015 22:40;176
30.06.2015 22:50;174
30.06.2015 23:00;170
30.06.2015 23:10;173
30.06.2015 23:20;169
30.06.2015 23:30;169
30.06.2015 23:40;172
30.06.2015 23:50;172
